"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 1, 0, 0, 142, 'ストレート', 27.5, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 2, 0, 1, 143, 'ストレート', 29.0, 12.8, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 3, 0, 2, 127, 'チェンジアップ', 13.5, 56.4, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 4, 0, 3, 131, 'フォーク', 54.5, 85.6, '右安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 1, 0, 0, 141, 'ストレート', 26.5, 32.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 2, 0, 1, 139, 'ストレート', 89.0, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 3, 1, 1, 123, 'スライダー', 92.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 4, 2, 1, 0, 'ストレート', 89.5, 12.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 5, 3, 1, 140, 'ストレート', 76.5, 72.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 6, 3, 2, 142, 'ストレート', 36.0, 54.4, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 3, 1, 0, 0, 127, 'スライダー', 75.5, 66.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 3, 2, 0, 1, 143, 'ストレート', 89.0, 66.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 3, 3, 1, 1, 142, 'ストレート', 75.5, 36.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 3, 4, 1, 2, 146, 'ストレート', 67.0, 52.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 3, 5, 1, 3, 140, 'ストレート', 67.5, 70.8, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '荻野 貴司', '右', 'ロッテ', 1, 2, 1, 1, 1, 0, 0, 141, 'ストレート', 29.0, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '荻野 貴司', '右', 'ロッテ', 1, 2, 1, 1, 2, 0, 1, 112, 'カーブ', 31.5, 16.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '荻野 貴司', '右', 'ロッテ', 1, 2, 1, 1, 3, 1, 1, 134, 'カットボール', 71.5, 67.2, '左飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 2, 1, 0, 0, 138, 'シンカー', 30.5, 53.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 2, 2, 0, 1, 140, 'ストレート', 31.5, 32.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 2, 3, 0, 2, 141, 'ストレート', 16.5, 74.8, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 2, 4, 0, 3, 139, 'シンカー', 16.5, 86.0, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 1, 0, 0, 127, 'スライダー', 76.5, 52.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 2, 0, 1, 143, 'ストレート', 90.5, 35.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 3, 1, 1, 142, 'ストレート', 35.0, 51.6, '遊飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 2, 1, 1, 1, 1, 0, 0, 142, 'ストレート', 69.0, 49.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 2, 1, 1, 1, 2, 0, 1, 142, 'ストレート', 29.0, 30.8, '右飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '長谷川 勇也', '左', 'ソフトバンク', 2, 1, 2, 2, 1, 0, 0, 110, 'カーブ', 92.0, 16.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '長谷川 勇也', '左', 'ソフトバンク', 2, 1, 2, 2, 2, 1, 0, 142, 'ストレート', 48.0, 27.2, '遊直', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 1, 0, 0, 125, 'スライダー', 56.5, 32.8, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 2, 0, 1, 144, 'ストレート', 89.0, 35.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 3, 1, 1, 131, 'スライダー', 73.5, 88.4, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 4, 1, 2, 141, 'シュート', 16.0, 72.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 5, 2, 2, 129, 'スライダー', 87.5, 70.0, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 6, 2, 3, 146, 'ストレート', 88.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 7, 3, 3, 145, 'ストレート', 75.0, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 3, 3, 8, 3, 4, 145, 'ストレート', 47.5, 37.2, '右飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 1, 0, 0, 141, 'ストレート', 67.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 2, 1, 0, 142, 'ストレート', 31.0, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 3, 1, 1, 142, 'ストレート', 50.5, 55.2, '右２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 1, 0, 0, 114, 'カーブ', 72.0, 86.0, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 2, 0, 1, 129, 'スライダー', 75.0, 33.6, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 3, 0, 2, 137, 'ストレート', 76.5, 7.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 4, 1, 2, 130, 'カットボール', 90.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 5, 2, 2, 131, 'カットボール', 91.0, 84.8, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 2, 3, 2, 1, 0, 0, 137, 'ストレート', 10.5, 24.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 2, 3, 2, 2, 1, 0, 111, 'カーブ', 29.5, 34.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 2, 3, 2, 3, 1, 1, 136, 'シンカー', 29.5, 53.6, '一ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 2, 4, 2, 1, 0, 0, 113, 'カーブ', 48.0, 55.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 2, 4, 2, 2, 0, 1, 140, 'ストレート', 14.0, 14.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 2, 4, 2, 3, 1, 1, 135, 'シンカー', 31.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 2, 4, 2, 4, 2, 1, 114, 'カーブ', 33.0, 93.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 2, 4, 2, 5, 3, 1, 136, 'シンカー', 31.5, 54.4, '左安', 3, 2, 12, 'S4');"
