"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 56.0, 71.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 2, 0, 1, 125, 'フォーク', 75.0, 74.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 3, 0, 2, 142, 'ストレート', 51.0, 15.6, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 1, 0, 0, 125, 'スライダー', 71.5, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 2, 1, 0, 143, 'ストレート', 69.5, 69.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 3, 1, 1, 142, 'ストレート', 14.0, 25.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 4, 2, 1, 143, 'ストレート', 31.5, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 5, 3, 1, 143, 'ストレート', 29.0, 74.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 6, 3, 2, 121, 'スライダー', 52.0, 14.8, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 7, 3, 3, 124, 'スライダー', 76.5, 65.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 8, 3, 4, 142, 'ストレート', 71.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 9, 3, 5, 143, 'ストレート', 72.5, 76.8, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 3, 3, 1, 0, 0, 143, 'ストレート', 51.0, 76.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 3, 3, 2, 0, 1, 112, 'カーブ', 71.0, 90.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 3, 3, 3, 0, 2, 141, 'ストレート', 71.5, 25.2, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 1, 2, 1, 0, 1, 0, 0, 143, 'ストレート', 72.5, 27.6, '中２', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 1, 2, 2, 1, 1, 0, 0, 135, 'スライダー', 51.0, 90.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 1, 2, 2, 1, 2, 1, 0, 142, 'ストレート', 54.5, 64.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 1, 2, 2, 1, 3, 1, 1, 142, 'ストレート', 29.5, 69.2, '投犠打', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大島 洋平', '左', '中日', 1, 2, 3, 1, 1, 0, 0, 144, 'ストレート', 56.5, 54.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大島 洋平', '左', '中日', 1, 2, 3, 1, 2, 0, 1, 145, 'ストレート', 74.5, 51.6, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', 'ビシエド', '右', '中日', 1, 2, 4, 2, 1, 0, 0, 142, 'ストレート', 92.5, 27.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', 'ビシエド', '右', '中日', 1, 2, 4, 2, 2, 1, 0, 121, 'チェンジアップ', 48.0, 71.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', 'ビシエド', '右', '中日', 1, 2, 4, 2, 3, 1, 1, 139, 'スライダー', 53.5, 89.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', 'ビシエド', '右', '中日', 1, 2, 4, 2, 4, 1, 2, 143, 'ストレート', 31.0, 5.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', 'ビシエド', '右', '中日', 1, 2, 4, 2, 5, 2, 2, 124, 'チェンジアップ', 30.5, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '福田 永将', '右', '中日', 1, 2, 5, 3, 1, 0, 0, 143, 'ストレート', 51.5, 17.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '福田 永将', '右', '中日', 1, 2, 5, 3, 2, 1, 0, 124, 'スライダー', 31.5, 74.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '福田 永将', '右', '中日', 1, 2, 5, 3, 3, 1, 1, 123, 'チェンジアップ', 52.5, 92.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '福田 永将', '右', '中日', 1, 2, 5, 3, 4, 1, 2, 121, 'チェンジアップ', 70.5, 70.8, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 89.0, 76.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 2, 1, 0, 141, 'ストレート', 70.5, 50.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 3, 1, 1, 141, 'ストレート', 31.5, 26.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 4, 1, 2, 129, 'フォーク', 74.5, 72.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 5, 1, 3, 131, 'フォーク', 66.5, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 6, 1, 4, 125, 'スライダー', 76.0, 64.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 7, 1, 5, 141, 'ストレート', 65.5, 67.2, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 1, 0, 0, 142, 'ストレート', 89.5, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 2, 1, 0, 0, 'ストレート', 96.5, 94.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 3, 2, 0, 141, 'ストレート', 52.5, 55.2, '左２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '関根 大気', '左', 'ＤｅＮＡ', 2, 1, 3, 2, 1, 0, 0, 134, 'フォーク', 31.5, 75.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '関根 大気', '左', 'ＤｅＮＡ', 2, 1, 3, 2, 2, 0, 1, 111, 'カーブ', 55.5, 68.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '関根 大気', '左', 'ＤｅＮＡ', 2, 1, 3, 2, 3, 0, 2, 130, 'フォーク', 31.5, 50.8, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '伊藤 光', '右', 'ＤｅＮＡ', 2, 1, 4, 3, 1, 0, 0, 142, 'ストレート', 92.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '伊藤 光', '右', 'ＤｅＮＡ', 2, 1, 4, 3, 2, 1, 0, 140, 'ストレート', 14.5, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '伊藤 光', '右', 'ＤｅＮＡ', 2, 1, 4, 3, 3, 2, 0, 125, 'スライダー', 71.0, 85.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '伊藤 光', '右', 'ＤｅＮＡ', 2, 1, 4, 3, 4, 2, 1, 142, 'ストレート', 49.5, 71.6, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '高橋 周平', '左', '中日', 2, 2, 1, 1, 1, 0, 0, 134, 'スライダー', 15.5, 74.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '高橋 周平', '左', '中日', 2, 2, 1, 1, 2, 1, 0, 124, 'チェンジアップ', 52.0, 90.4, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '高橋 周平', '左', '中日', 2, 2, 1, 1, 3, 1, 1, 144, 'ストレート', 69.5, 46.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '高橋 周平', '左', '中日', 2, 2, 1, 1, 4, 1, 2, 135, 'スライダー', 12.0, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '高橋 周平', '左', '中日', 2, 2, 1, 1, 5, 2, 2, 122, 'チェンジアップ', 53.5, 69.2, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '阿部 寿樹', '右', '中日', 2, 2, 2, 2, 1, 0, 0, 144, 'ストレート', 34.0, 13.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '阿部 寿樹', '右', '中日', 2, 2, 2, 2, 2, 1, 0, 144, 'ストレート', 29.0, 72.8, '見逃し', 4, 2, 17, 'S7');"
