"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 1, 1, 0, 1, 0, 0, 142, 'ストレート', 32.5, 50.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 1, 1, 0, 2, 0, 1, 130, 'スライダー', 47.0, 32.0, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 1, 1, 0, 3, 0, 2, 132, 'フォーク', 30.0, 29.2, '左安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 0, 1, 0, 0, 141, 'シュート', 29.5, 87.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 0, 2, 1, 0, 133, 'スライダー', 72.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 0, 3, 2, 0, 140, 'シュート', 34.0, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 0, 4, 2, 1, 128, 'スライダー', 48.0, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 0, 5, 3, 1, 140, 'シュート', 34.5, 92.4, '四球', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 1, 0, 0, 130, 'スライダー', 50.0, 49.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 2, 0, 1, 142, 'シュート', 10.5, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 3, 1, 1, 142, 'シュート', 33.5, 18.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 4, 1, 2, 133, 'フォーク', 14.5, 14.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 5, 2, 2, 143, 'ストレート', 74.5, 49.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 6, 2, 3, 142, 'ストレート', 54.5, 30.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 7, 2, 4, 134, 'フォーク', 54.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
