"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 1, 0, 0, 139, 'ストレート', 69.5, 31.6, '二飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 1, 0, 0, 111, 'カーブ', 14.0, 73.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 2, 1, 0, 128, 'チェンジアップ', 56.0, 45.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 3, 1, 1, 141, 'ストレート', 54.5, 31.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 4, 1, 2, 129, 'チェンジアップ', 89.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 5, 2, 2, 0, 'チェンジアップ', 73.5, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 6, 2, 3, 144, 'ストレート', 76.5, 44.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 7, 2, 4, 129, 'チェンジアップ', 69.5, 64.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 8, 2, 5, 142, 'ストレート', 27.5, 90.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 9, 3, 5, 132, 'ストレート', 46.5, 51.6, 'ファウル', 3, 3, 13, 'S5');"
