"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 1, 0, 0, 143, 'シュート', 35.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 2, 0, 1, 141, 'シュート', 35.5, 75.6, '投失', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 1, 0, 0, 141, 'ストレート', 74.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 2, 0, 1, 142, 'ストレート', 91.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 3, 1, 1, 121, 'スライダー', 51.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 4, 2, 1, 122, 'スライダー', 84.5, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 5, 3, 1, 140, 'シュート', 46.5, 84.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 6, 3, 2, 122, 'スライダー', 6.5, 76.8, '四球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 1, 1, 0, 0, 142, 'ストレート', 54.0, 53.2, '右２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041002, '阪神', 'ＤｅＮＡ', '青柳 晃洋', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 2, 1, 0, 0, 143, 'ストレート', 76.0, 57.2, '見逃し', 3, 4, 14, 'S6');"
