"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 145, 'ストレート', 71.0, 52.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 2, 0, 1, 146, 'ストレート', 56.0, 72.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 3, 0, 2, 142, 'フォーク', 72.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 4, 1, 2, 141, 'フォーク', 90.5, 84.4, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 5, 1, 3, 0, 'ストレート', 55.0, 52.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 6, 1, 4, 122, 'カーブ', 28.0, 47.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 1, 7, 1, 5, 121, 'スライダー', 30.0, 56.8, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 1, 1, 0, 0, 145, 'ストレート', 74.0, 68.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 1, 2, 0, 1, 135, 'スライダー', 72.0, 55.2, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 1, 0, 0, 135, 'スライダー', 73.0, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 2, 0, 1, 145, 'ストレート', 68.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 3, 0, 2, 144, 'ストレート', 93.0, 53.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 4, 1, 2, 140, 'ストレート', 12.0, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 5, 2, 2, 146, 'ストレート', 71.5, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 2, 6, 3, 2, 146, 'ストレート', 75.5, 31.6, '右本', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 1, 0, 0, 121, 'スライダー', 29.5, 26.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 2, 0, 1, 135, 'スライダー', 46.5, 55.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 3, 0, 2, 144, 'ストレート', 88.5, 11.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 4, 1, 2, 137, 'スライダー', 51.5, 67.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 5, 1, 3, 0, 'ストレート', 9.5, 15.6, 'ファウル', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 3, 6, 1, 4, 139, 'フォーク', 29.5, 71.6, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '金子 侑司', '右', '西武', 1, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 72.5, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '金子 侑司', '右', '西武', 1, 2, 1, 1, 2, 1, 0, 137, 'ストレート', 71.0, 37.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '金子 侑司', '右', '西武', 1, 2, 1, 1, 3, 1, 1, 0, 'ストレート', 47.0, 57.2, '三飛', 3, 3, 13, 'S5');"
