"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '金子 侑司', '右', '西武', 1, 1, 1, 0, 1, 0, 0, 129, 'ストレート', 90.0, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '金子 侑司', '右', '西武', 1, 1, 1, 0, 2, 1, 0, 130, 'ストレート', 73.0, 46.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '金子 侑司', '右', '西武', 1, 1, 1, 0, 3, 1, 1, 133, 'ストレート', 51.5, 47.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '金子 侑司', '右', '西武', 1, 1, 1, 0, 4, 1, 2, 127, 'フォーク', 51.5, 91.6, '中安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 1, 1, 0, 0, 134, 'ストレート', 47.0, 29.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 1, 2, 0, 1, 134, 'ストレート', 66.5, 32.4, '三ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 3, 1, 0, 0, 116, 'スライダー', 12.5, 70.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 3, 2, 1, 0, 133, 'ストレート', 66.5, 73.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 3, 3, 1, 1, 134, 'ストレート', 66.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 3, 4, 1, 2, 135, 'ストレート', 16.5, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 3, 5, 2, 2, 128, 'フォーク', 46.5, 91.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 1, 0, 0, 143, 'ストレート', 74.5, 52.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 2, 0, 1, 144, 'ストレート', 87.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 3, 1, 1, 144, 'ストレート', 28.0, 43.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 4, 1, 2, 110, 'カーブ', 55.0, 92.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 5, 2, 2, 130, 'スライダー', 66.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 6, 2, 3, 146, 'ストレート', 66.5, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 7, 2, 4, 144, 'ストレート', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 8, 3, 4, 146, 'ストレート', 14.0, 28.4, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 1, 1, 0, 0, 124, 'スライダー', 73.5, 70.8, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 1, 2, 0, 1, 125, 'スライダー', 71.5, 32.4, '左安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 2, 1, 0, 0, 147, 'ストレート', 68.0, 50.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 2, 2, 0, 1, 144, 'ストレート', 67.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 2, 3, 1, 1, 138, 'チェンジアップ', 66.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 2, 4, 2, 1, 119, 'スライダー', 34.5, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 2, 5, 3, 1, 139, 'チェンジアップ', 29.5, 91.6, '投ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中田 翔', '右', '日本ハム', 1, 2, 4, 2, 1, 0, 0, 131, 'スライダー', 87.5, 72.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中田 翔', '右', '日本ハム', 1, 2, 4, 2, 2, 1, 0, 148, 'ストレート', 91.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中田 翔', '右', '日本ハム', 1, 2, 4, 2, 3, 2, 0, 141, 'ストレート', 49.5, 10.4, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中田 翔', '右', '日本ハム', 1, 2, 4, 2, 4, 2, 1, 145, 'ストレート', 75.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中田 翔', '右', '日本ハム', 1, 2, 4, 2, 5, 3, 1, 146, 'ストレート', 12.5, 11.6, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '王 柏融', '左', '日本ハム', 1, 2, 5, 3, 1, 0, 0, 145, 'ストレート', 75.0, 65.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '王 柏融', '左', '日本ハム', 1, 2, 5, 3, 2, 0, 1, 135, 'チェンジアップ', 14.5, 68.8, '二ゴロ', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 1, 0, 0, 133, 'ストレート', 94.0, 51.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 2, 1, 0, 130, 'ストレート', 75.5, 57.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 3, 1, 1, 128, 'ストレート', 74.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 4, 2, 1, 121, 'フォーク', 76.5, 26.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 5, 2, 2, 134, 'ストレート', 88.0, 16.0, 'ファウル', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '山川 穂高', '右', '西武', 2, 1, 1, 1, 6, 2, 3, 128, 'フォーク', 53.5, 91.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '森 友哉', '左', '西武', 2, 1, 2, 1, 1, 0, 0, 99, 'カーブ', 76.0, 7.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '森 友哉', '左', '西武', 2, 1, 2, 1, 2, 1, 0, 130, 'ストレート', 89.5, 27.6, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '森 友哉', '左', '西武', 2, 1, 2, 1, 3, 1, 1, 129, 'ストレート', 55.0, 14.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '森 友哉', '左', '西武', 2, 1, 2, 1, 4, 2, 1, 127, 'フォーク', 67.0, 77.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '森 友哉', '左', '西武', 2, 1, 2, 1, 5, 2, 2, 129, 'ストレート', 72.5, 51.2, '中２', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 3, 2, 1, 0, 0, 127, 'ストレート', 28.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 3, 2, 2, 1, 0, 127, 'スライダー', 29.0, 91.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 3, 2, 3, 1, 1, 140, 'ストレート', 72.5, 52.0, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 1, 0, 0, 131, 'ストレート', 67.5, 25.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 2, 0, 1, 135, 'ストレート', 47.0, 27.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 3, 0, 2, 135, 'ストレート', 35.5, 16.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 4, 1, 2, 135, 'ストレート', 72.5, 76.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 5, 1, 3, 115, 'スライダー', 13.5, 65.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '加藤 貴之', '左', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 3, 6, 2, 3, 136, 'ストレート', 28.0, 45.2, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 1, 0, 0, 145, 'ストレート', 54.0, 26.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 2, 0, 1, 130, 'スライダー', 94.0, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 3, 1, 1, 145, 'ストレート', 90.5, 49.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 4, 2, 1, 128, 'スライダー', 75.5, 56.4, '見逃し', 3, 4, 14, 'S6');"
