"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 1, 0, 0, 0, 'スライダー', 51.5, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 2, 0, 1, 0, 'カーブ', 96.0, 6.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 3, 1, 1, 0, 'スライダー', 46.5, 86.8, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 4, 1, 2, 0, 'ストレート', 28.0, 71.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 5, 1, 3, 0, 'カーブ', 73.0, 15.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 6, 1, 4, 0, 'ストレート', 78.0, 8.0, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 7, 1, 5, 0, 'スライダー', 14.5, 48.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 8, 2, 5, 0, 'スライダー', 12.5, 91.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 9, 3, 5, 0, 'ストレート', 51.0, 12.4, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 1, 1, 1, 1, 10, 3, 6, 0, 'スライダー', 29.5, 64.8, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 1, 1, 2, 2, 1, 0, 0, 0, 'ストレート', 77.0, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 1, 1, 2, 2, 2, 1, 0, 0, 'ストレート', 75.5, 15.6, '捕邪飛', 1, 4, 4, 'B4');"
