"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 0, 1, 0, 0, 146, 'ストレート', 28.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 0, 2, 1, 0, 146, 'ストレート', 32.0, 90.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 0, 3, 2, 0, 147, 'ストレート', 36.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 0, 4, 3, 0, 145, 'ストレート', 31.5, 16.8, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 1, 1, 2, 0, 1, 0, 0, 127, 'スライダー', 52.0, 23.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 1, 1, 2, 0, 2, 0, 1, 149, 'ストレート', 75.5, 57.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 1, 1, 2, 0, 3, 0, 2, 147, 'ストレート', 47.5, 29.2, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 1, 1, 3, 1, 1, 0, 0, 133, 'カットボール', 14.5, 36.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 1, 1, 3, 1, 2, 1, 0, 124, 'チェンジアップ', 11.0, 26.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 1, 1, 3, 1, 3, 2, 0, 135, 'カットボール', 53.5, 74.4, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 1, 1, 0, 0, 134, 'カットボール', 31.0, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 1, 2, 1, 0, 145, 'ストレート', 12.5, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 1, 3, 2, 0, 128, 'スライダー', 86.0, 52.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 1, 4, 3, 0, 127, 'スライダー', 28.5, 25.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 1, 5, 3, 1, 136, 'カットボール', 54.5, 87.6, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 1, 0, 0, 127, 'チェンジアップ', 13.0, 89.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 2, 1, 0, 146, 'ストレート', 31.5, 64.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 3, 1, 1, 148, 'ストレート', 17.0, 55.6, 'ボール', 3, 1, 11, 'B8');"
