"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 29.0, 44.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 2, 0, 1, 144, 'ストレート', 36.5, 63.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 3, 0, 2, 101, 'カーブ', 8.5, 44.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 4, 1, 2, 146, 'ストレート', 44.0, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 5, 2, 2, 146, 'ストレート', 33.5, 68.4, '中飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 1, 0, 0, 148, 'ストレート', 74.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 2, 0, 1, 133, 'フォーク', 29.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 3, 1, 1, 143, 'ストレート', 31.5, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 4, 1, 2, 129, 'スライダー', 84.0, 66.0, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041206, '西武', 'オリックス', '多和田 真三郎', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 3, 1, 0, 0, 147, 'ストレート', 42.5, 28.4, '二ゴロ', 2, 3, 8, 'S2');"
