"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 1, 0, 0, 138, 'ストレート', 31.5, 29.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 2, 0, 1, 129, 'スライダー', 53.5, 74.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 3, 0, 2, 131, 'フォーク', 69.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 4, 1, 2, 131, 'フォーク', 34.0, 71.6, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 74.0, 76.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 2, 0, 1, 141, 'ストレート', 90.0, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 3, 1, 1, 130, 'スライダー', 75.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 4, 2, 1, 132, 'スライダー', 73.5, 68.8, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 2, 5, 2, 2, 131, 'スライダー', 90.0, 71.6, '二ゴロ', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 1, 0, 0, 139, 'ストレート', 72.5, 50.0, '見逃し', 3, 4, 14, 'S6');"
