"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 1, 0, 0, 136, 'ストレート', 64.0, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 2, 0, 1, 0, 'スライダー', 23.0, 82.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 3, 1, 1, 138, 'ストレート', 17.5, 41.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 4, 2, 1, 127, 'スライダー', 36.5, 17.2, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 5, 2, 2, 125, 'フォーク', 39.5, 85.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 1, 1, 0, 0, 125, 'スライダー', 49.5, 75.2, '右２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 3, 2, 1, 0, 0, 131, 'フォーク', 38.0, 58.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 3, 2, 2, 0, 1, 130, 'ストレート', 77.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 3, 2, 3, 0, 2, 114, 'カーブ', 17.5, 98.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 3, 2, 4, 1, 2, 105, 'カーブ', 45.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
