"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 1, 0, 0, 136, 'カットボール', 89.5, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 2, 1, 0, 143, 'ストレート', 54.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 3, 2, 0, 144, 'ストレート', 53.5, 67.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 4, 2, 1, 139, 'ストレート', 54.5, 31.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 5, 2, 2, 140, 'カットボール', 73.5, 52.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 6, 2, 3, 146, 'ストレート', 16.5, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 7, 3, 3, 139, 'ストレート', 30.5, 70.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 1, 1, 1, 1, 8, 3, 4, 145, 'ストレート', 52.5, 55.6, '投ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 1, 0, 0, 143, 'ストレート', 12.5, 12.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 2, 1, 0, 140, 'ストレート', 29.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 3, 1, 1, 122, 'チェンジアップ', 7.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 4, 2, 1, 130, 'チェンジアップ', 15.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 5, 3, 1, 140, 'ストレート', 34.0, 32.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 6, 3, 2, 138, 'カットボール', 73.5, 87.2, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 7, 3, 3, 140, 'ストレート', 32.0, 24.0, 'ファウル', 2, 2, 7, 'S1');"
