"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 1, 1, 1, 1, 1, 0, 0, 140, 'ストレート', 29.0, 73.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 1, 1, 1, 1, 2, 0, 1, 141, 'ストレート', 32.0, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 1, 1, 1, 1, 3, 0, 2, 139, 'ストレート', 72.5, 12.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 1, 1, 1, 1, 4, 0, 3, 140, 'ストレート', 53.0, 12.8, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 1, 1, 1, 1, 5, 0, 4, 125, 'シンカー', 48.0, 70.0, '三ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 1, 0, 0, 104, 'カーブ', 11.5, 90.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 2, 1, 0, 123, 'シンカー', 52.0, 55.6, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 1, 0, 0, 102, 'カーブ', 14.0, 74.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 2, 1, 0, 140, 'ストレート', 31.0, 54.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 3, 1, 1, 103, 'カーブ', 56.0, 56.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 4, 1, 2, 119, 'スライダー', 90.0, 9.6, 'ボール', 1, 5, 5, 'B5');"
