"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 1, 1, 0, 0, 119, 'スライダー', 73.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 1, 2, 1, 0, 146, 'ストレート', 71.0, 71.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 1, 3, 1, 1, 145, 'ストレート', 73.0, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 1, 4, 1, 2, 143, 'フォーク', 53.5, 52.4, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 2, 1, 0, 0, 148, 'ストレート', 51.5, 72.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 2, 2, 0, 1, 135, 'フォーク', 35.0, 34.8, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 1, 1, 3, 3, 1, 0, 0, 146, 'ストレート', 55.0, 52.8, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 29.5, 16.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 2, 1, 0, 136, 'ストレート', 11.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 3, 2, 0, 137, 'ストレート', 73.5, 52.4, '見逃し', 3, 4, 14, 'S6');"
