"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 1, 0, 0, 0, 'カーブ', 87.0, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 2, 1, 0, 0, 'ストレート', 71.5, 48.0, '左２', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 1, 0, 0, 0, 'シュート', 31.0, 34.0, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 1, 0, 0, 0, 'ストレート', 71.5, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 2, 0, 1, 0, 'ストレート', 91.5, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 3, 1, 1, 0, 'ストレート', 52.5, 31.6, '中本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 1, 0, 0, 0, 'カーブ', 53.0, 72.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 2, 0, 1, 142, 'ストレート', 89.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 3, 1, 1, 142, 'シュート', 32.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 4, 2, 1, 141, 'ストレート', 90.0, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 5, 3, 1, 123, 'スライダー', 69.0, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 6, 3, 2, 125, 'スライダー', 49.0, 56.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 7, 3, 3, 140, 'ストレート', 72.0, 32.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041301, '巨人', 'ヤクルト', 'ヤングマン', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 2, 8, 3, 4, 128, 'スライダー', 87.5, 92.8, '空三振', 5, 5, 25, 'B19');"
