"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 1, 1, 1, 1, 1, 0, 0, 149, 'ストレート', 73.0, 10.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 1, 1, 1, 1, 2, 1, 0, 143, 'スライダー', 69.5, 87.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 1, 1, 1, 1, 3, 1, 1, 141, 'スライダー', 87.0, 86.8, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 1, 1, 1, 1, 4, 1, 2, 150, 'ストレート', 71.5, 44.4, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 1, 0, 0, 126, 'カーブ', 27.5, 54.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 2, 0, 1, 135, 'フォーク', 10.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 3, 1, 1, 149, 'ストレート', 26.0, 7.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 4, 2, 1, 148, 'ストレート', 52.0, 37.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 1, 1, 2, 2, 5, 2, 2, 149, 'ストレート', 36.0, 35.6, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 1, 0, 0, 142, 'フォーク', 46.5, 68.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 2, 0, 1, 149, 'ストレート', 68.5, 12.0, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 3, 0, 2, 144, 'スライダー', 75.5, 56.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 4, 0, 3, 141, 'スライダー', 76.5, 33.2, '二飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 1, 0, 0, 139, 'ストレート', 88.0, 15.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 2, 1, 0, 138, 'ストレート', 51.0, 34.0, '見逃し', 2, 3, 8, 'S2');"
