"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 1, 0, 0, 133, 'シュート', 73.5, 73.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 2, 0, 1, 127, 'スライダー', 33.0, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 3, 0, 2, 129, 'ストレート', 29.5, 53.6, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 2, 1, 0, 0, 132, 'ストレート', 72.5, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 2, 2, 0, 1, 96, 'カーブ', 10.5, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 2, 3, 1, 1, 135, 'ストレート', 33.5, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 2, 4, 1, 2, 135, 'チェンジアップ', 70.0, 34.0, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 1, 0, 0, 140, 'ストレート', 94.0, 28.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 2, 1, 0, 126, 'チェンジアップ', 70.5, 54.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 3, 1, 1, 0, 'シュート', 72.5, 83.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 4, 1, 2, 133, 'チェンジアップ', 54.5, 93.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 5, 2, 2, 130, 'チェンジアップ', 87.5, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 6, 3, 2, 143, 'ストレート', 31.5, 75.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 1, 1, 3, 2, 7, 3, 3, 142, 'ストレート', 89.0, 12.8, '四球', 1, 5, 5, 'B5');"
