"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 1, 1, 0, 1, 0, 0, 143, 'シュート', 27.0, 76.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 1, 1, 0, 2, 0, 1, 136, 'スライダー', 90.5, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 1, 1, 0, 3, 1, 1, 142, 'シュート', 14.5, 66.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 1, 1, 0, 4, 2, 1, 142, 'シュート', 33.5, 52.0, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 1, 0, 0, 141, 'シュート', 30.5, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 2, 0, 1, 143, 'シュート', 10.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 3, 1, 1, 133, 'チェンジアップ', 72.5, 88.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 4, 1, 2, 134, 'スライダー', 73.5, 35.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 5, 1, 3, 130, 'スライダー', 90.0, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 6, 2, 3, 0, 'シュート', 16.5, 50.0, '遊ゴロ', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 2, 1, 0, 0, 141, 'シュート', 54.5, 52.4, 'ファウル', 3, 3, 13, 'S5');"
