"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 1, 0, 0, 137, 'ストレート', 86.5, 48.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 2, 1, 0, 132, 'スライダー', 29.5, 70.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 3, 1, 1, 122, 'スライダー', 94.5, 12.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 4, 2, 1, 137, 'ストレート', 74.5, 70.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 5, 2, 2, 124, 'スライダー', 87.0, 55.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 6, 2, 3, 121, 'スライダー', 26.5, 90.8, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 2, 1, 0, 0, 140, 'ストレート', 89.0, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 2, 2, 1, 0, 140, 'ストレート', 30.0, 14.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 2, 2, 3, 2, 0, 136, 'ストレート', 75.5, 50.4, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 1, 0, 0, 131, 'スライダー', 54.5, 52.8, '見逃し', 3, 3, 13, 'S5');"
