"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 1, 0, 0, 148, 'ストレート', 15.0, 76.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 2, 1, 0, 147, 'ストレート', 14.0, 35.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 3, 2, 0, 147, 'ストレート', 70.5, 74.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 4, 2, 1, 148, 'ストレート', 75.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 5, 2, 2, 151, 'ストレート', 74.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 6, 3, 2, 149, 'ストレート', 34.0, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 7, 3, 3, 150, 'ストレート', 56.0, 33.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 8, 3, 4, 149, 'ストレート', 29.5, 84.0, '遊ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 1, 1, 2, 1, 1, 0, 0, 142, 'ストレート', 14.5, 66.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 1, 1, 2, 1, 2, 1, 0, 150, 'ストレート', 35.0, 74.0, '右本', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 1, 1, 3, 1, 1, 0, 0, 150, 'ストレート', 35.0, 55.6, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 1, 1, 3, 1, 2, 0, 1, 115, 'カーブ', 15.0, 55.6, '左本', 3, 1, 11, 'B8');"
