"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 148, 'ストレート', 27.5, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 2, 1, 0, 147, 'ストレート', 49.5, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 3, 2, 0, 144, 'ストレート', 35.5, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 4, 2, 1, 123, 'スライダー', 76.5, 56.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 5, 2, 2, 148, 'ストレート', 46.0, 15.6, '左飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 1, 1, 0, 0, 148, 'ストレート', 55.5, 36.8, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 1, 2, 0, 1, 147, 'ストレート', 86.5, 53.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 1, 3, 1, 1, 133, 'フォーク', 46.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 1, 4, 2, 1, 147, 'ストレート', 89.0, 31.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 1, 5, 3, 1, 140, 'ストレート', 88.0, 73.2, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 1, 0, 0, 121, 'スライダー', 88.0, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 2, 1, 0, 121, 'スライダー', 71.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 3, 2, 0, 142, 'ストレート', 26.5, 9.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 4, 3, 0, 146, 'ストレート', 27.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 5, 3, 1, 131, 'フォーク', 48.0, 14.4, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'ロメロ', '右', 'オリックス', 1, 1, 4, 2, 1, 0, 0, 145, 'ストレート', 30.0, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'ロメロ', '右', 'オリックス', 1, 1, 4, 2, 2, 0, 1, 145, 'ストレート', 47.5, 77.2, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'ロメロ', '右', 'オリックス', 1, 1, 4, 2, 3, 0, 2, 134, 'フォーク', 51.0, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'ロメロ', '右', 'オリックス', 1, 1, 4, 2, 4, 1, 2, 133, 'フォーク', 16.5, 73.2, '空三振', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 1, 0, 0, 148, 'ストレート', 94.5, 65.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 2, 1, 0, 145, 'ストレート', 71.0, 74.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 3, 1, 1, 120, 'スライダー', 73.0, 56.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 4, 1, 2, 145, 'ストレート', 72.0, 92.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 5, 2, 2, 132, 'フォーク', 11.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 6, 3, 2, 135, 'フォーク', 68.5, 35.2, 'ファウル', 2, 4, 9, 'S3');"
