"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 29.5, 70.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 2, 0, 1, 147, 'ストレート', 89.5, 66.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 3, 1, 1, 121, 'カーブ', 34.5, 52.8, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 1, 0, 0, 121, 'カーブ', 56.0, 72.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 2, 0, 1, 149, 'ストレート', 92.0, 66.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 3, 1, 1, 148, 'ストレート', 31.5, 72.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 4, 1, 2, 151, 'ストレート', 11.5, 35.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 5, 2, 2, 138, 'フォーク', 93.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 6, 3, 2, 139, 'スライダー', 68.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 7, 3, 3, 149, 'ストレート', 71.5, 16.0, 'ファウル', 1, 4, 4, 'B4');"
