"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 1, 0, 0, 145, 'ストレート', 35.5, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 2, 1, 0, 145, 'ストレート', 35.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 3, 1, 1, 148, 'ストレート', 16.5, 75.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 4, 2, 1, 143, 'ストレート', 76.5, 76.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 5, 2, 2, 147, 'ストレート', 89.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 6, 3, 2, 125, 'スライダー', 27.0, 16.0, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 1, 0, 0, 128, 'スライダー', 35.5, 76.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 2, 0, 1, 145, 'ストレート', 15.0, 85.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 3, 1, 1, 145, 'ストレート', 35.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 4, 2, 1, 126, 'スライダー', 48.5, 63.6, 'ファウル', 4, 3, 18, 'S8');"
